a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.9";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/home/wj/www/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"/home/wj/www/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/home/wj/www/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/home/wj/www/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/home/wj/www/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/home/wj/www/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:10:"f.yii2.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:206:"_identity=cc9a37f58e833b46fda3e7ecb60103622f7f568668c297ef3c639dafe78a037ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22nNZS6iVHbZG1M9mlOadi1F1PSoHRUf5e%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:9:"PHP/5.6.9";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=e118b7df70c28a09411c1fe0990a98d77f5c120f07bdffc1de369f01ce16a763a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22eKqKljQGrSZr52H1hSI2tCxMcpLJZBHA%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:44:"/home/wj/www/advanced/frontend/web/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:34:"/home/wj/www/advanced/frontend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"59544";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:10:"f.yii2.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"f.yii2.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:206:"_identity=cc9a37f58e833b46fda3e7ecb60103622f7f568668c297ef3c639dafe78a037ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22nNZS6iVHbZG1M9mlOadi1F1PSoHRUf5e%22%2C2592000%5D%22%3B%7D";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1458695252.68086;s:12:"REQUEST_TIME";i:1458695252;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"_identity";s:148:"cc9a37f58e833b46fda3e7ecb60103622f7f568668c297ef3c639dafe78a037ea:2:{i:0;s:9:"_identity";i:1;s:46:"[3,"nNZS6iVHbZG1M9mlOadi1F1PSoHRUf5e",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:44:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458695252.9343939;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458695252.9344289;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458695252.9685681;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458695252.971313;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458695252.9819469;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1458695252.98383;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1458695252.9838569;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1458695252.9945271;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1458695252.9987819;i:4;a:0:{}}i:9;a:5:{i:0;s:72:"Rendering view file: /home/wj/www/advanced/frontend/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1458695253.0006869;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/home/wj/www/advanced/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:74:"Rendering view file: /home/wj/www/advanced/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1458695253.0012801;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/home/wj/www/advanced/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=3) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1458695253.0981059;i:4;a:3:{i:0;a:5:{s:4:"file";s:44:"/home/wj/www/advanced/common/models/User.php";s:4:"line";i:73;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:53:"/home/wj/www/advanced/frontend/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:61:"/home/wj/www/advanced/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=yii2";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1458695253.0981691;i:4;a:3:{i:0;a:5:{s:4:"file";s:44:"/home/wj/www/advanced/common/models/User.php";s:4:"line";i:73;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:53:"/home/wj/www/advanced/frontend/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:61:"/home/wj/www/advanced/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:6684:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=loca...', 'yii2', 'asdf', NULL)
#1 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#3 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#4 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Command.php(834): yii\db\Command->prepare('<span class="ke...')
#6 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /home/wj/www/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#9 /home/wj/www/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 /home/wj/www/advanced/common/models/User.php(73): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(295): common\models\User::findIdentity('<span class="nu...')
#12 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(631): yii\web\User->loginByCookie()
#13 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#14 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#15 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#16 /home/wj/www/advanced/frontend/views/layouts/main.php(42): yii\base\Component->__get('<span class="st...')
#17 /home/wj/www/advanced/vendor/yiisoft/yii2/base/View.php(325): require('/home/wj/www/ad...')
#18 /home/wj/www/advanced/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#19 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Controller.php(392): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#20 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Controller.php(378): yii\base\Controller->renderContent('<span class="st...')
#21 /home/wj/www/advanced/frontend/controllers/SiteController.php(75): yii\base\Controller->render('<span class="st...')
#22 [internal function]: frontend\controllers\SiteController->actionIndex()
#23 /home/wj/www/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#24 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#25 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#26 /home/wj/www/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#27 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 /home/wj/www/advanced/frontend/web/index.php(18): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#1 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#2 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Command.php(834): yii\db\Command->prepare('<span class="ke...')
#4 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /home/wj/www/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#6 /home/wj/www/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#7 /home/wj/www/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#8 /home/wj/www/advanced/common/models/User.php(73): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#9 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(295): common\models\User::findIdentity('<span class="nu...')
#10 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(631): yii\web\User->loginByCookie()
#11 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#12 /home/wj/www/advanced/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#13 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#14 /home/wj/www/advanced/frontend/views/layouts/main.php(42): yii\base\Component->__get('<span class="st...')
#15 /home/wj/www/advanced/vendor/yiisoft/yii2/base/View.php(325): require('/home/wj/www/ad...')
#16 /home/wj/www/advanced/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#17 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Controller.php(392): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#18 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Controller.php(378): yii\base\Controller->renderContent('<span class="st...')
#19 /home/wj/www/advanced/frontend/controllers/SiteController.php(75): yii\base\Controller->render('<span class="st...')
#20 [internal function]: frontend\controllers\SiteController->actionIndex()
#21 /home/wj/www/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#22 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#23 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#24 /home/wj/www/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#25 /home/wj/www/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /home/wj/www/advanced/frontend/web/index.php(18): yii\base\Application->run()
#27 {main}
Additional Information:
